!!!!!ΣΗΜΑΝΤΙΚΑ!!!!!,,,,,,,,,,,,
1)  ΔΙΑΒΑΣΤΕ ΠΡΟΣΕΚΤΙΚΑ ΤΑ ΠΑΡΑΚΑΤΩ,,,,,,,,,,,,
"2) Το αρχείο πρέπει να έχει ΥΠΟΧΡΕΩΤΙΚΑ όνομα StandardCurriculum και να είναι  Υπολογιστικό Φύλλο .csv διαχωρισμένο με ','(ΚΟΜΜΑ) στην εξαγωγή του αρχείου και UTF-8  κωδικοποίηση",,,,,,,,,,,,
"3) όταν κάνετε εξαγωγή, σιγουρευτείτε ότι ονομάζετε το αρχείο StandardCurriculum.csv (το.csv μπορεί να μην φαίνεται αλλά αυτήν την κατάληξη θα έχει το αρχείο).",,,,,,,,,,,,
4) ΔΕΝ ΠΕΙΡΑΖΟΥΜΕ την ΠΡΩΤΗ ΣΤΗΛΗ,,,,,,,,,,,,
5) ΔΕΝ ΑΛΛΑΖΟΥΜΕ ΤΗΝ ΣΕΙΡΑ ΤΩΝ ΣΤΗΛΩΝ,,,,,,,,,,,,
"6) Όπου υπάρχει άδειο κελί, το αφήνουμε άδειο",,,,,,,,,,,,
"7) Τα Subject 2,3 και 4 είναι για την επιλογή στο Πρότυπο Πρόγραμμα Επιλογή/Choice όπου το πρόγραμμα προτείνει αρκετά μαθήματα, και άρα για να εμφανίζονται όλα και να μπορούν να γίνουν κλικ στο πρόγραμμα και να ανοίγει η ιστοσελίδα τους, υπάρχουν αυτά τα έξτρα αντικείμενα μόνο για αυτήν την περίπτωση",,,,,,,,,,,,
"8)Πάντα ελέγχουμε όταν κάνουμε αλλαγές, μετά από ένα 5-10λεπτο, ότι οι αλλαγές ανανεώθηκαν στην ιστοσελίδα και δεν υπάρχουν προβλήματα (Εννοείται ελέγχουμε μετά το ανέβασμα του αρχείου στο repository)",,,,,,,,,,,,
9) Ελέγχουμε τo panel με το Πρότυπο Πρόγραμμα για να σιγουρευτούμε ότι έγιναν οι αλλαγές.,,,,,,,,,,,,
10) Ελέγχουμε ότι το αρχείο δεν έχει παράξενα σύμβολα μετά την εξαγωγή,,,,,,,,,,,,
11) ΔΕΝ ΑΛΛΑΖΟΥΜΕ ΠΡΙΝ ΚΑΙ ΤΗΝ ΓΡΑΜΜΗ 17. Επεξεργασία στις γραμμές από την ΓΡΑΜΜΗ 18 και κάτω.,,,,,,,,,,,,
